category_id,has_wifi,has_ac,has_parking,avg_report_score,total_bookmarks,total_reports,hour_of_day,day_of_week,capacity_estimate,quiet_label
1,1,0,1,2.94,119,12,8,2,1,1
4,1,0,1,3.56,154,18,5,6,1,2
3,0,0,1,3.58,123,22,4,6,2,2
4,1,1,0,2.88,112,24,19,0,3,0
3,0,0,1,2.48,86,21,5,6,2,0
1,1,1,1,3.44,124,17,21,1,1,1
1,1,1,1,3.58,130,21,18,5,2,2
2,1,1,0,3.74,141,27,17,2,2,2
2,0,0,1,2.89,124,18,13,6,1,1
3,1,0,1,2.62,121,20,7,5,2,0
2,1,1,1,1.52,81,25,4,0,2,0
3,0,0,1,3.25,102,29,22,5,2,1
4,1,1,1,3.23,134,18,2,5,1,2
4,1,1,1,3.19,119,25,16,5,3,1
3,0,0,1,3.75,143,36,11,6,3,2
6,0,1,1,3.46,112,33,23,5,2,2
1,1,1,0,2.63,106,17,20,3,2,0
3,0,0,0,2.2,92,15,17,0,1,0
2,1,1,0,3.43,134,18,7,1,1,1
4,1,1,1,4.07,160,12,2,5,2,2
3,0,0,1,2.8,104,28,14,5,3,1
3,0,0,1,2.68,103,18,7,0,1,0
1,1,1,1,2.9,144,35,17,1,3,1
3,0,0,0,1.91,60,30,8,5,3,0
3,0,0,1,2.01,83,28,5,6,2,0
3,0,0,1,1.8,88,30,16,0,3,0
3,0,0,1,2.49,76,12,21,1,3,1
2,1,0,1,3.0,113,7,13,2,1,0
6,0,1,0,2.04,97,16,23,1,2,0
2,1,0,1,2.83,143,17,13,6,1,1
6,0,0,0,3.14,128,21,12,2,3,2
3,0,0,1,2.73,111,32,23,0,3,1
3,0,0,0,2.93,111,34,9,6,3,1
3,0,0,1,3.23,135,18,13,6,2,2
3,0,0,0,3.07,104,38,2,3,2,1
2,1,1,1,1.9,80,15,0,1,2,0
6,0,1,1,4.97,162,19,6,3,1,2
6,0,0,0,2.31,81,16,15,6,1,0
3,0,0,0,2.33,95,28,23,1,2,0
3,0,0,1,3.67,115,25,14,2,3,1
6,0,0,1,2.41,88,34,18,1,3,0
2,1,1,1,3.16,149,35,7,1,3,1
5,1,1,1,2.29,127,30,7,5,3,0
3,0,0,0,2.47,108,34,23,3,2,0
2,1,1,0,4.26,163,27,4,5,3,2
2,0,1,1,2.85,86,32,10,0,3,0
5,1,1,1,3.22,128,19,1,3,2,1
3,1,0,0,2.45,94,16,8,5,1,1
4,1,1,0,3.17,142,6,2,2,2,2
3,0,0,1,1.87,81,27,14,5,3,0
2,1,0,0,2.38,112,15,1,4,1,0
4,1,1,0,3.12,115,29,5,2,3,2
4,1,1,0,4.56,190,15,16,0,1,2
3,1,0,1,3.7,142,32,23,3,3,1
2,1,1,1,2.91,130,14,4,2,1,1
2,1,1,1,2.87,110,26,23,6,1,1
2,1,1,0,2.15,103,11,15,4,1,0
3,0,0,1,2.22,104,18,23,1,1,0
3,0,0,1,2.42,110,41,16,1,3,0
4,1,1,1,2.87,118,39,20,3,1,1
4,1,1,1,3.5,136,31,23,2,3,2
3,0,0,1,3.22,108,28,5,4,1,1
5,1,0,1,2.29,97,33,11,3,3,0
4,1,1,1,2.46,125,29,1,1,3,1
4,1,0,1,2.43,131,29,3,4,3,0
4,1,1,1,3.08,127,19,20,1,2,1
3,0,0,1,4.21,160,31,23,2,3,2
2,0,1,1,3.24,99,25,15,2,3,1
6,1,0,0,2.41,96,27,4,1,1,1
6,0,1,0,3.56,131,29,4,5,2,2
1,1,1,0,2.68,110,12,4,0,1,1
1,1,1,1,3.91,143,28,12,1,3,2
4,1,1,1,2.16,93,37,15,1,3,0
3,0,0,1,3.16,127,7,17,0,1,1
6,0,0,1,2.49,76,22,21,3,2,0
3,1,0,1,1.66,76,23,1,0,1,0
6,0,0,1,2.63,108,13,7,0,1,1
5,1,0,1,3.46,133,27,0,5,2,2
1,1,1,1,4.62,164,16,22,3,2,2
3,0,0,1,3.46,104,25,8,3,3,2
2,1,0,1,3.01,115,14,7,1,1,2
4,1,1,1,2.0,111,23,22,6,2,0
3,0,0,1,3.09,111,34,4,5,3,1
3,0,0,0,3.12,126,40,8,0,2,1
3,1,0,0,4.25,162,16,1,4,1,2
2,1,0,1,3.63,152,16,7,1,1,2
4,1,1,1,2.79,114,27,1,5,3,0
3,0,0,1,2.26,73,27,14,0,2,1
6,0,1,1,2.98,127,34,14,6,2,1
3,0,0,1,2.7,97,13,13,4,1,0
2,1,1,0,2.11,93,14,12,6,1,0
6,0,1,1,2.99,94,31,17,2,3,1
4,1,0,1,2.97,131,21,2,5,1,1
1,1,1,0,2.13,109,7,10,6,1,1
3,0,0,1,1.31,44,15,14,2,1,0
2,1,1,0,4.45,190,26,8,0,3,2
3,1,0,1,2.28,89,8,3,3,3,0
2,1,0,0,3.09,133,21,19,3,1,1
5,1,1,0,2.78,122,36,10,3,1,0
2,1,1,0,3.31,143,33,16,5,3,2
1,1,1,0,3.08,126,23,3,4,2,1
5,1,0,1,2.27,116,15,11,2,1,0
4,1,0,1,1.0,57,15,22,2,3,0
3,1,0,1,2.68,136,24,19,4,1,0
2,1,1,1,3.58,159,24,21,6,3,2
3,0,0,1,3.09,113,14,17,4,1,1
4,1,1,1,3.35,124,20,9,4,2,1
3,0,0,0,4.34,168,30,17,5,1,2
3,0,0,1,2.59,94,23,20,5,3,1
3,1,0,0,2.89,143,34,11,2,3,0
2,1,1,0,3.7,167,20,4,5,1,2
4,1,1,0,2.47,123,25,6,6,1,0
2,1,0,1,3.05,141,16,21,1,1,1
6,0,0,1,3.05,100,18,13,6,1,2
1,1,1,1,2.88,120,27,7,2,2,1
3,0,0,1,1.91,74,25,16,6,2,0
4,1,1,1,2.31,111,17,1,6,1,0
5,1,1,1,3.51,157,38,15,0,3,1
2,1,1,1,2.89,121,8,13,5,2,1
2,1,1,0,2.79,140,21,1,2,1,1
3,1,0,1,3.38,155,15,13,2,2,2
3,0,0,1,3.95,151,14,12,1,1,2
1,1,1,0,1.6,95,15,5,4,1,0
3,0,0,0,3.0,91,24,16,6,2,1
2,1,0,1,2.65,128,38,12,4,2,1
3,0,0,0,3.01,102,7,10,0,1,1
5,1,1,1,3.3,134,7,6,0,1,2
1,1,1,0,2.66,103,26,12,5,2,1
3,1,0,1,4.1,170,23,4,6,2,2
4,1,1,0,2.1,121,32,3,4,3,0
3,0,0,1,3.78,132,14,16,3,2,2
4,1,1,1,3.71,154,10,13,5,1,2
2,1,1,1,3.48,150,17,14,1,1,1
3,1,0,1,1.81,103,19,22,1,1,0
2,1,1,1,3.5,151,31,2,2,3,1
3,0,0,0,3.83,139,28,0,3,2,2
2,1,1,0,2.71,107,14,11,3,1,0
5,0,1,0,2.32,106,7,20,1,1,0
3,0,0,1,3.21,100,35,7,3,2,0
4,0,1,1,2.79,105,23,9,2,2,0
4,1,0,1,1.67,97,31,12,1,3,0
2,1,1,1,1.7,104,39,20,0,3,0
3,0,0,1,3.35,114,35,18,6,3,2
3,0,0,1,2.35,101,34,16,6,3,0
1,0,0,0,2.8,109,26,10,4,2,1
4,1,1,0,2.1,113,6,18,1,3,1
1,1,1,1,3.72,149,32,6,5,3,2
1,1,1,1,3.05,119,27,20,5,2,1
3,0,0,1,3.6,136,30,3,3,3,2
3,0,0,1,2.47,112,21,23,2,2,0
6,0,1,1,2.7,84,32,4,6,3,0
5,1,0,1,3.71,133,27,10,4,1,2
3,1,0,1,3.06,139,40,14,6,3,1
4,1,1,0,1.75,82,11,23,0,1,0
3,0,0,1,3.34,132,41,2,3,3,1
2,0,1,1,2.52,112,12,14,5,1,0
3,0,0,1,2.91,97,8,9,0,1,1
3,1,0,1,2.53,121,19,6,5,2,1
3,1,0,1,3.55,158,28,9,6,3,1
3,0,0,0,4.07,142,20,6,6,2,2
2,0,1,1,3.88,154,20,11,3,1,2
4,1,1,1,2.52,125,7,3,6,2,0
3,0,0,0,3.16,131,9,14,0,1,1
1,1,1,0,2.87,107,31,17,1,3,1
3,0,0,0,3.52,131,24,17,2,3,1
3,1,0,1,3.69,165,23,8,1,3,1
2,1,0,1,2.67,110,21,23,5,1,0
3,0,0,0,2.99,106,13,3,1,1,1
3,0,0,1,3.95,118,15,1,3,1,2
6,0,1,1,2.15,98,15,11,5,3,0
2,1,0,1,3.3,153,25,17,3,3,1
3,0,0,1,3.12,123,32,8,0,2,1
3,0,0,0,1.43,69,20,11,2,2,0
3,0,0,1,2.66,117,19,7,1,3,1
3,0,0,1,2.73,81,35,7,3,3,1
4,1,1,1,3.65,153,37,11,1,3,2
1,1,1,1,2.77,140,26,6,0,3,1
2,1,1,0,2.74,121,8,6,1,1,0
4,1,1,1,4.05,143,23,18,1,1,2
4,1,0,0,2.82,105,23,16,0,3,1
4,1,1,1,2.71,118,24,1,4,3,1
3,1,0,1,3.29,127,9,21,5,2,1
6,1,0,1,2.85,109,30,0,3,3,0
4,1,1,0,2.65,107,32,0,0,3,1
2,1,1,1,1.89,77,26,12,5,2,0
1,1,1,1,3.77,166,22,13,2,2,2
4,1,1,0,2.81,141,35,7,3,3,1
1,1,1,0,2.91,137,22,5,3,2,1
5,1,1,1,3.89,145,16,6,6,2,2
4,1,0,1,1.83,85,9,2,4,1,0
6,0,0,1,1.94,93,8,10,6,1,0
1,1,1,1,3.03,130,28,13,0,3,1
4,1,0,0,2.56,101,34,22,3,3,0
5,1,1,0,2.92,109,21,8,1,2,1
3,0,0,1,3.43,111,31,9,1,3,2
3,0,0,0,3.62,112,9,16,6,2,2
4,1,1,1,3.89,161,22,5,5,2,2
4,1,1,0,3.88,156,17,4,6,2,2
3,1,0,1,2.07,107,19,18,4,2,0
3,0,0,1,3.36,137,23,11,0,2,1
1,1,1,1,2.91,132,41,12,0,3,1
2,1,1,0,2.59,104,34,20,5,3,0
3,0,0,1,3.62,112,28,23,6,3,2
4,1,1,1,3.73,145,9,11,1,1,2
2,1,1,1,2.32,104,9,21,1,1,1
2,0,1,0,2.33,69,23,14,3,1,0
1,1,1,1,2.51,110,27,7,4,3,0
4,1,0,1,2.97,145,28,9,4,2,1
1,0,1,1,3.09,94,14,2,5,1,1
4,1,1,1,2.54,126,27,13,6,3,1
3,0,0,0,2.66,91,41,12,2,3,1
2,0,1,1,3.61,123,20,8,4,2,2
2,0,0,1,2.7,101,15,18,4,2,1
3,0,0,1,3.92,118,11,18,1,2,2
3,0,0,0,2.84,111,27,7,5,2,1
4,0,1,1,2.43,109,12,4,2,1,1
5,1,0,1,1.3,84,35,22,4,3,0
3,0,0,0,2.71,118,33,1,3,3,1
3,0,0,1,3.39,125,26,4,1,3,2
4,1,1,1,2.71,111,37,9,1,3,1
4,1,1,1,2.71,108,32,4,5,1,0
3,0,0,1,2.35,77,6,21,2,2,0
3,0,0,1,3.46,135,39,20,6,3,2
4,1,0,1,3.81,140,41,5,5,2,2
3,1,0,1,2.63,135,22,9,5,2,0
4,1,1,0,3.73,151,31,8,0,3,2
2,1,0,0,3.06,118,21,5,1,2,1
3,0,0,1,2.81,104,17,19,1,1,1
3,0,0,0,2.52,94,21,11,1,1,1
3,1,0,1,2.45,100,14,11,5,1,0
2,0,1,0,3.47,134,24,17,6,3,2
4,0,0,1,3.14,122,21,2,5,2,1
3,0,0,0,2.88,94,6,10,2,1,1
6,1,0,1,2.62,112,24,0,0,2,1
3,1,0,0,3.12,142,25,2,2,3,1
2,1,1,1,2.33,114,28,10,2,2,1
3,0,0,0,2.71,90,19,22,3,3,0
3,1,0,0,2.45,121,12,9,1,1,1
3,0,0,1,2.49,89,22,13,2,2,1
3,0,0,1,3.55,141,19,16,5,1,2
2,1,1,0,2.82,123,21,19,6,3,1
6,0,1,1,2.99,125,20,12,5,3,1
2,1,1,1,2.7,122,23,20,6,1,0
3,0,0,1,3.73,117,21,0,4,3,2
1,1,1,1,3.57,149,22,23,2,2,2
3,1,0,0,3.03,149,16,12,6,1,2
3,1,0,1,2.57,125,12,5,5,1,0
2,0,0,0,2.12,78,34,13,1,3,0
3,0,0,1,3.65,146,18,12,0,1,1
2,1,0,0,2.07,109,8,3,1,2,0
3,0,0,0,3.19,132,17,3,6,3,1
3,1,0,1,3.35,150,6,23,3,1,1
3,0,0,1,3.68,123,34,18,1,2,1
5,1,1,0,2.41,124,29,1,0,2,0
3,1,0,0,3.01,118,13,7,1,1,1
2,1,1,0,2.26,113,23,7,6,2,0
2,1,0,1,3.35,143,18,22,5,1,2
2,0,1,1,2.22,78,6,5,2,1,0
1,1,1,1,2.77,128,30,0,3,3,2
2,1,1,1,3.76,160,21,8,6,2,2
6,0,0,1,2.44,100,33,11,5,3,1
3,0,0,1,2.8,111,17,16,5,2,1
1,1,1,0,1.31,66,31,12,1,3,0
